Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #
Zheng Junfeng,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ZhengJunfeng1,https://twitter.com/ZhengJunfeng1,413.0
Shen Zhifei,Lithuania,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ZhifeiShen,https://twitter.com/ZhifeiShen,539.0
Chinese Embassy in Belarus,Belarus,Belarusian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ZhongBai2020,https://twitter.com/ZhongBai2020,7403.0
Zhong Shi,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ZhongShi_CGTN,https://twitter.com/ZhongShi_CGTN,932.0
Zhou Li,Anglosphere,English,Information Department of Foreign Ministry,Ministry of Foreign Affairs,Zhou_Li_CHN,https://twitter.com/Zhou_Li_CHN,17200.0
Zhu Jingyang,Colombia,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,zhu_jingyang,https://twitter.com/zhu_jingyang,9288.0
Wang Zichen,Anglosphere,English,Xinhua News Agency,State Council,ZichenWanghere,https://twitter.com/ZichenWanghere,28600.0
Zeng Ziyi,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ziyi_zeng,https://twitter.com/ziyi_zeng,355.0
Zhao Lijian,Anglosphere,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,zlj517,https://twitter.com/zlj517,1900000.0
CGTN Zoom In,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ZoomIn_CGTN,https://twitter.com/ZoomIn_CGTN,109.0
Zhang Shilei (Sheila Zhang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,ZShilei,https://twitter.com/ZShilei,367.0
